   1               		.file	"prezense.c"
   2               	__SREG__ = 0x3f
 160 0044 F2E0      		ldi r31,hi8(512)
 161 0046 8030      		cpi r24,lo8(512)
 162 0048 9F07      		cpc r25,r31
 163 004a 00F0      		brlo .L10
 164               	.LSM29:
 165 004c 2097      		sbiw r28,0
 166 004e 01F0      		breq .L11
 167               	.LSM30:
 168 0050 81E0      		ldi r24,lo8(1)
 169               	.LVL6:
 170 0052 8883      		st Y,r24
 171               	.L11:
 172               	.LSM31:
 173 0054 299A      		sbi 37-32,1
 174 0056 00C0      		rjmp .L5
 175               	.LVL7:
 176               	.L10:
 177               	.LSM32:
 178 0058 2097      		sbiw r28,0
 179 005a 01F0      		breq .L13
 180               	.LSM33:
 181 005c 1882      		st Y,__zero_reg__
 182               	.L13:
 183               	.LSM34:
 184 005e 2998      		cbi 37-32,1
 185               	.LVL8:
 186               	.L5:
 187               	/* epilogue start */
 188               	.LSM35:
 189 0060 DF91      		pop r29
 190 0062 CF91      		pop r28
 191               	.LVL9:
 192 0064 1F91      		pop r17
 193 0066 0F91      		pop r16
 194               	.LVL10:
 195 0068 FF90      		pop r15
 196 006a EF90      		pop r14
 197               	.LVL11:
 198 006c 0895      		ret
 199               	.LFE12:
 201               		.section	.text.delay,"ax",@progbits
 202               	.global	delay
 204               	delay:
 205               	.LFB13:
 206               	.LSM36:
 207 0000 EF92      		push r14
 208 0002 FF92      		push r15
 209 0004 0F93      		push r16
 210 0006 1F93      		push r17
 211 0008 DF93      		push r29
 212 000a CF93      		push r28
 213 000c 0F92      		push __tmp_reg__
 214 000e CDB7      		in r28,__SP_L__
 215 0010 DEB7      		in r29,__SP_H__
 216               	/* prologue: function */
 217               	/* frame size = 1 */
 218               	/* stack size = 7 */
 219               	.L__stack_usage = 7
 220               	.LVL12:
 221               	.LBB2:
 222               	.LSM37:
 223 0012 00E0      		ldi r16,lo8(0)
 224 0014 10E0      		ldi r17,hi8(0)
 225               	.LSM38:
 226 0016 7E01      		movw r14,r28
 227 0018 0894      		sec
 228 001a E11C      		adc r14,__zero_reg__
 229 001c F11C      		adc r15,__zero_reg__
 230 001e 00C0      		rjmp .L20
 231               	.LVL13:
 232               	.L17:
 233               	.LSM39:
 234 0020 00E0      		ldi r16,lo8(0)
 235 0022 10E0      		ldi r17,hi8(0)
 236               	.LVL14:
 237               	.L20:
 238               	.LSM40:
 239 0024 80E0      		ldi r24,lo8(0)
 240 0026 90E0      		ldi r25,hi8(0)
 241               	.LVL15:
 242 0028 B701      		movw r22,r14
 243 002a 0E94 0000 		call update_signals
 244               	.LSM41:
 245 002e 8981      		ldd r24,Y+1
 246 0030 8823      		tst r24
 247 0032 01F4      		brne .L17
 248               	.LSM42:
 249 0034 0F5F      		subi r16,lo8(-(1))
 250 0036 1F4F      		sbci r17,hi8(-(1))
 251               	.LVL16:
 252               	.LBE2:
 253               	.LSM43:
 254 0038 80E2      		ldi r24,hi8(8193)
 255 003a 0130      		cpi r16,lo8(8193)
 256 003c 1807      		cpc r17,r24
 257 003e 00F0      		brlo .L20
 258               	.LSM44:
 259 0040 80E0      		ldi r24,lo8(__c.1733)
 260 0042 90E0      		ldi r25,hi8(__c.1733)
 261 0044 0E94 0000 		call print_P
 262               	/* epilogue start */
 263               	.LSM45:
 264 0048 0F90      		pop __tmp_reg__
 265 004a CF91      		pop r28
 266 004c DF91      		pop r29
 267 004e 1F91      		pop r17
 268 0050 0F91      		pop r16
 269               	.LVL17:
 270 0052 FF90      		pop r15
 271 0054 EF90      		pop r14
 272 0056 0895      		ret
 273               	.LFE13:
 275               		.section	.text.main,"ax",@progbits
 276               	.global	main
 278               	main:
 279               	.LFB14:
 280               	.LSM46:
 281 0000 DF92      		push r13
 282 0002 EF92      		push r14
 283 0004 FF92      		push r15
 284 0006 0F93      		push r16
 285 0008 1F93      		push r17
 286 000a DF93      		push r29
 287 000c CF93      		push r28
 288 000e 00D0      		rcall .
 289 0010 CDB7      		in r28,__SP_L__
 290 0012 DEB7      		in r29,__SP_H__
 291               	/* prologue: function */
 292               	/* frame size = 2 */
 293               	/* stack size = 9 */
 294               	.L__stack_usage = 9
 295               	.LSM47:
 296 0014 1982      		std Y+1,__zero_reg__
 297               	.LVL18:
 298               	.LSM48:
 299 0016 1A82      		std Y+2,__zero_reg__
 300               	.LVL19:
 301               	.LSM49:
 302 0018 569A      		sbi 42-32,6
 303               	.LSM50:
 304 001a 5E98      		cbi 43-32,6
 305               	.LSM51:
 306 001c 0E94 0000 		call usb_init
 307               	.LSM52:
 308 0020 80E4      		ldi r24,lo8(64)
 309 0022 0E94 0000 		call analog_reference
 310               	.LSM53:
 311 0026 209A      		sbi 36-32,0
 312               	.LSM54:
 313 0028 219A      		sbi 36-32,1
 314               	.LSM55:
 315 002a 229A      		sbi 36-32,2
 316               	.LSM56:
 317 002c 239A      		sbi 36-32,3
 318               	.LSM57:
 319 002e 299A      		sbi 37-32,1
 320               	.LSM58:
 321 0030 82E0      		ldi r24,lo8(2)
 322 0032 E82E      		mov r14,r24
 323 0034 F12C      		mov r15,__zero_reg__
 324 0036 EC0E      		add r14,r28
 325 0038 FD1E      		adc r15,r29
 326 003a 8E01      		movw r16,r28
 327 003c 0F5F      		subi r16,lo8(-(1))
 328 003e 1F4F      		sbci r17,hi8(-(1))
 329               	.LSM59:
 330 0040 DD24      		clr r13
 331 0042 D394      		inc r13
 332               	.L30:
 333               	.LSM60:
 334 0044 C801      		movw r24,r16
 335 0046 B701      		movw r22,r14
 336 0048 0E94 0000 		call update_signals
 337               	.LSM61:
 338 004c 8091 0000 		lds r24,checking_occupancy
 339 0050 8823      		tst r24
 340 0052 01F0      		breq .L23
 341               	.LSM62:
 342 0054 8981      		ldd r24,Y+1
 343 0056 8823      		tst r24
 344 0058 01F0      		breq .L24
 345               	.LSM63:
 346 005a D092 0000 		sts occupied,r13
 347 005e 00C0      		rjmp .L25
 348               	.L24:
 349               	.LSM64:
 350 0060 1092 0000 		sts occupied,__zero_reg__
 351               	.LSM65:
 352 0064 0E94 0000 		call turn_off_light
 353               	.L25:
 354               	.LSM66:
 355 0068 0E94 0000 		call turn_off_checking_occupancy
 356 006c 00C0      		rjmp .L30
 357               	.L23:
 358               	.LSM67:
 359 006e 8A81      		ldd r24,Y+2
 360 0070 8823      		tst r24
 361 0072 01F0      		breq .L27
 362               	.LSM68:
 363 0074 0E94 0000 		call turn_on_light
 364               	.LSM69:
 365 0078 0E94 0000 		call turn_on_checking_occupancy
 366               	.LSM70:
 367 007c 0E94 0000 		call delay
 368 0080 00C0      		rjmp .L30
 369               	.L27:
 370               	.LSM71:
 371 0082 8981      		ldd r24,Y+1
 372 0084 8823      		tst r24
 373 0086 01F0      		breq .L30
 374               	.LSM72:
 375 0088 0E94 0000 		call turn_on_light
 376               	.LSM73:
 377 008c D092 0000 		sts occupied,r13
 378 0090 00C0      		rjmp .L30
 379               	.LFE14:
 381               		.section	.text.write_to_usb_debug,"ax",@progbits
 382               	.global	write_to_usb_debug
 384               	write_to_usb_debug:
 385               	.LFB15:
 386               	.LSM74:
 387               	.LVL20:
 388               	/* prologue: function */
 389               	/* frame size = 0 */
 390               	/* stack size = 0 */
 391               	.L__stack_usage = 0
 392               	.LSM75:
 393 0000 8AE0      		ldi r24,lo8(10)
 394               	.LVL21:
 395 0002 0E94 0000 		call usb_debug_putchar
 396               	.LSM76:
 397 0006 0E94 0000 		call usb_debug_flush_output
 398               	/* epilogue start */
 399               	.LSM77:
 400 000a 0895      		ret
 401               	.LFE15:
 403               	.global	is_light_on
 404               	.global	is_light_on
 405               		.section .bss
 408               	is_light_on:
 409 0000 00        		.skip 1,0
 410               	.global	occupied
 411               	.global	occupied
 414               	occupied:
 415 0001 00        		.skip 1,0
 416               	.global	checking_occupancy
 417               	.global	checking_occupancy
 420               	checking_occupancy:
 421 0002 00        		.skip 1,0
 422               		.section	.progmem.data,"a",@progbits
 425               	__c.1733:
 426 0000 646F 6E65 		.string	"done\n"
 426      0A00 
 507               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 prezense.c
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:2      *ABS*:0000003f __SREG__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:3      *ABS*:0000003e __SP_H__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:4      *ABS*:0000003d __SP_L__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:5      *ABS*:00000034 __CCP__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:7      *ABS*:00000001 __zero_reg__
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:19     .text.turn_on_checking_occupancy:00000000 turn_on_checking_occupancy
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:420    .bss:00000002 checking_occupancy
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:39     .text.turn_off_checking_occupancy:00000000 turn_off_checking_occupancy
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:58     .text.turn_on_light:00000000 turn_on_light
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:408    .bss:00000000 is_light_on
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:80     .text.turn_off_light:00000000 turn_off_light
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:101    .text.update_signals:00000000 update_signals
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:204    .text.delay:00000000 delay
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:425    .progmem.data:00000000 __c.1733
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:278    .text.main:00000000 main
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:414    .bss:00000001 occupied
/var/folders/vt/5kqx_n_d7dzctt580b1smrdm0000gp/T//cc356NuE.s:384    .text.write_to_usb_debug:00000000 write_to_usb_debug

UNDEFINED SYMBOLS
analog_read
print_P
usb_init
analog_reference
usb_debug_putchar
usb_debug_flush_output
__do_clear_bss
